,zipcode,season,price
0,98001,autumn,249900.0
1,98001,spring,262000.0
2,98001,summer,262500.0
3,98001,winter,260000.0
4,98002,autumn,235000.0
5,98002,spring,235000.0
6,98002,summer,230000.0
7,98002,winter,238000.0
8,98003,autumn,250000.0
9,98003,spring,277500.0
10,98003,summer,271000.0
11,98003,winter,266000.0
12,98004,autumn,980000.0
13,98004,spring,1210000.0
14,98004,summer,1149000.0
15,98004,winter,1195500.0
16,98005,autumn,813000.0
17,98005,spring,776225.0
18,98005,summer,740000.0
19,98005,winter,747500.0
20,98006,autumn,751305.0
21,98006,spring,760000.0
22,98006,summer,775000.0
23,98006,winter,796500.0
24,98007,autumn,525000.0
25,98007,spring,577500.0
26,98007,summer,597500.0
27,98007,winter,585340.0
28,98008,autumn,538000.0
29,98008,spring,545000.0
30,98008,summer,546800.0
31,98008,winter,545000.0
32,98010,autumn,440000.0
33,98010,spring,376750.0
34,98010,summer,383725.0
35,98010,winter,338500.0
36,98011,autumn,454500.0
37,98011,spring,480000.0
38,98011,summer,452500.0
39,98011,winter,502600.0
40,98014,autumn,399950.0
41,98014,spring,422925.0
42,98014,summer,443500.0
43,98014,winter,368000.0
44,98019,autumn,445000.0
45,98019,spring,396000.0
46,98019,summer,400000.0
47,98019,winter,406250.0
48,98022,autumn,279000.0
49,98022,spring,278500.0
50,98022,summer,289000.0
51,98022,winter,280000.0
52,98023,autumn,270000.0
53,98023,spring,280000.0
54,98023,summer,253750.0
55,98023,winter,268225.0
56,98024,autumn,412500.0
57,98024,spring,486000.0
58,98024,summer,515000.0
59,98024,winter,495000.0
60,98027,autumn,580250.0
61,98027,spring,571000.0
62,98027,summer,574950.0
63,98027,winter,525000.0
64,98028,autumn,451125.0
65,98028,spring,446000.0
66,98028,summer,425000.0
67,98028,winter,446500.0
68,98029,autumn,562400.0
69,98029,spring,612000.0
70,98029,summer,560000.0
71,98029,winter,612500.0
72,98030,autumn,293000.0
73,98030,spring,293500.0
74,98030,summer,277500.0
75,98030,winter,273500.0
76,98031,autumn,295000.0
